pid,label,agents,_dateStart,description,_tags,language,location,latitude,longitude,worktype,credit,citation,finding-aid-link,order,layout,collection,thumbnail,full,manifest,_dateEnd
fm001,Letter describing elopement of mulatto man and Spanish woman,Francisco de Leon,1779,Extended description to come.,Marriage,Spanish,"Mota (present day General Terán), Nuevo León, Mexico",25.2581718,-99.68071874,Letter,"Courtesy of the Franklin Madis Collection of Mexican Documents, The University of Texas at Arlington Libraries Special Collections.","Franklin Madis Collection of Mexican Documents, AR339, Box 1, Folder 38, Special Collections, The University of Texas at Arlington Library.",https://txarchives.org/utarl/finding_aids/00166.xml,00,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm001_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm001_00/full/1140,/0/default.jpg",/img/derivatives/iiif/fm001/manifest.json,""
fm002,Declaration of an enslaved mulatto man,Thomas de la Torre,1687,Extended description to come.,Crime,Spanish,"St. Augustine, Florida, USA",29.89181924,-81.3099588,Legal document,"Courtesy of the Catholic Archives of Texas, Texas Catholic Conference of Bishops.","Spanish and Mexican Manuscript collection, 1519-1980, Box 15, Folders 24 and 27, Catholic Archives of Texas, Texas Catholic Conference of Bishops.",https://txarchives.org/carcht/finding_aids/00004.xml,01,findingmestizaje_item,findingmestizaje,"","","",1688
fm003,"Bill of sale for Nancy, an enslaved mulatto woman","John Gans Bryan, John Parkinson, Nancy",1830-01-20,"Document describes the sale of Nancy, an enslaved woman who is described as a mulatto woman of about 30 years of age. Nancy was purchased for $315 by John Parkinson of Washington County, Missouri from John Gans Bryan of the same county.",Slavery,English,"Washington County, Missouri, USA",37.98887141,-90.88427564,Bill of sale,"Courtesy of the Cushing Memorial Library and Archives, Texas A&M University.","""Transferring ownership of Nancy...,"" Slavery/Emancipation Documents, Africana, Cushing Memorial Library and Archives, Texas A&M University.",https://txarchives.org/tamucush/finding_aids/00160.xml,02,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm003/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm003/full/1140,/0/default.jpg",/img/derivatives/iiif/fm003/manifest.json,""
fm004,Copy of will of Gil Antonio Ibarvo,"Gil Antonio Ibarvo, Jose Genardo Silva, Juan Bautista de Elguezabal, Francisco Amangual",1797,This is a translation of the original will which was written in Spanish and is housed by the Steen Library,Slavery,English,"Nacogdoches, Texas, USA",31.60412834,-94.65420668,Will,Courtesy of the Albert and Ethel Herzstein Library of the San Jacinto Museum and Battlefield Association.,"Copy of the will of Gil Antonio Ibarvo, Gil Antonio Ibarvo Papers, MC105, San Jacinto Museum and Battlefield, La Porte, Texas.",https://txarchives.org/sjmh/finding_aids/00105.xml,03,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm004_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm004_0/full/1140,/0/default.jpg",/img/derivatives/iiif/fm004/manifest.json,""
fm005,Certification of freedom of Henry Hollinger,Henry Hollinger,1817,"Document affirming the freedom of Henry Hollinger, who is described as 'a dark mulatto aged about thirty one years, five feet and 3 ½ inches high.'.",Slavery,English,"Fredericksburg, Virginia, USA",38.30017689,-77.45746314,Legal document,"Courtesy of the J. Reuben Sheeler Collection MSS 268, Houston Public Library, African American History Research Center.","J. Reuben Sheeler Collection, Box 4, Folder 1, Houston Metropolitan Research Center, Houston Public Library.",https://txarchives.org/houpub/finding_aids/00067.xml,04,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm005/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm005/full/1140,/0/default.jpg",/img/derivatives/iiif/fm005/manifest.json,""
fm006,Letter from José Miguel Sánchez Navarro to Don Francisco Castellano at Monclova,"José Miguel Sánchez Navarro, Don Francisco Castellano",1802-11-04,"José Miguel Sánchez Navarro writes to Don Francisco Castellano saying that he issued a draft for 122 pesos against him in favor of Dn. Migl Farias. Navarro also reports a terrible epidemic that has taken several lives, including two of his children and two mulattoes. Three other mulattoes are still sick Asks him to send him some pomegranates.",Illness,Spanish,"Santa Rosa (Melchor Múzquiz), Coahuila, Mexico",27.87825082,-101.5154896,Letter,"Courtesy of the Benson Latin American Collection, University of Texas at Austin.","Sánchez Navarro Collection, Box 1, Item 53, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin",https://txarchives.org/utlac/finding_aids/00076.xml,05,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm006_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm006_00/full/1140,/0/default.jpg",/img/derivatives/iiif/fm006/manifest.json,""
fm007,Slavery in Peru',"Josefa Borda, Juan Aliaga, Tiburcio José de la Hermosa",1818,First edition publication describing the responsibility of landowners to enslaved people during the War of Independence in Peru. Also includes legal provision document detailing tributes to be paid by Black and mulatto people in New Spain.,Slavery,Spanish,"Lima, Peru",-12.04390522,-77.04691537,"Publication, Letter","Courtesy of the Benson Latin American Collection, University of Texas at Austin.","Slavery in Peru,' Black Diaspora Archive Miscellaneous Manuscript Collection, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin.",https://txarchives.org/utlac/finding_aids/00497.xml,06,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm007_000/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm007_000/full/1140,/0/default.jpg",/img/derivatives/iiif/fm007/manifest.json,""
fm008,Additional taxation for Black or mixed race free peoples of New Spain,Juan Navarro,1793-09-19,"Circular stating that all free Black, mestizo, and mulatto people are subject to payment of a sales tax, or alcabalas, in addition to the tributo, a tax imposed from 1572-1810 upon New Spain's Black and mixed-race population based on their African ancestry",Taxes,Spanish,"Durango, Mexico",24.02723614,-104.6619457,Circular,"Courtesy of the Benson Latin American Collection, University of Texas at Austin.","Additional taxation for Black or mixed race free peoples of New Spain,' Black Diaspora Archive Miscellaneous Manuscript Collection, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin.",https://txarchives.org/utlac/finding_aids/00497.xml,07,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm008_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm008_00/full/1140,/0/default.jpg",/img/derivatives/iiif/fm008/manifest.json,1793-10-10
fm009,Letter from Diego de los Reyes Balmaceda,Diego de los Reyes Balmaceda,1720-11-29,"Letter to the Spanish king regarding the collection of tribute from free mulattoes, imposed by Juan Gregorio Bazán de Pedraza, Governor of Paraguay from 1713-1717.",Taxes,Spanish,"Asunción, Paraguay",-25.26444293,-57.58920997,Letter,"Courtesy of the Benson Latin American Collection, University of Texas at Austin.","Manuel E. Gondra Manuscript Collection, Item MG 1149, Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",https://txarchives.org/utlac/finding_aids/00066.xml,08,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm009_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm009_00/full/1140,/0/default.jpg",/img/derivatives/iiif/fm009/manifest.json,""
fm010,"Bill of sale for Alonso, an enslaved mulatto man",Alonso,1670,"Bill of sale describing the sale of Alonso, a 30-year-old enslaved mulatto man, in Villa de Carrion, Vale de Atrisco.",Slavery,Spanish,"Villas de Carrión (Atlixco), Puebla, Mexico",18.9130256,-98.42846644,Bill of sale,"Courtesy of the Benson Latin American Collection, University of Texas at Austin.","Black Diaspora in New Spain Document Collection, Document 11, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin.",https://txarchives.org/utlac/finding_aids/00537.xml,09,findingmestizaje_item,findingmestizaje,"/img/derivatives/iiif/images/fm010_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/fm010_00/full/1140,/0/default.jpg",/img/derivatives/iiif/fm010/manifest.json,""
